[
["United States","","AL","Air Lease Corporation","Technology","Diversified Commercial Services",""],
["United States","S&P 500","APD","Air Products and Chemicals Inc.","Basic Industries","Major Chemicals",""],
["United States","","AYR","Aircastle Limited","Technology","Diversified Commercial Services",""],
["United States","S&P 500","ARG","Airgas Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","AKS","AK Steel Holding Corporation","Basic Industries","Steel/Iron Ore",""],
["United States","","ALP-N","Alabama Power Company","Public Utilities","Electric Utilities: Central",""],
["United States","","ALP-O","Alabama Power Company","Public Utilities","Electric Utilities: Central",""],
["United States","","ALG","Alamo Group Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","AGI","Alamos Gold Inc","Basic Industries","Precious Metals",""],
["United States","","ALK","Alaska Air Group Inc.","Transportation","Air Freight/Delivery Services",""],
["United States","","AIN","Albany International Corporation","Basic Industries","Textiles",""],
["United States","","ALB","Albemarle Corporation","Basic Industries","Major Chemicals",""],
["United States","","ALU","Alcatel Lucent","Public Utilities","Telecommunications Equipment",""],
["United States","S&P 500","AA","Alcoa Inc.","Capital Goods","Metal Fabrications",""],
["United States","","ALR","Alere Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","ALEX","Alexander & Baldwin Holdings Inc.","Finance","Real Estate",""],
["United States","","ALX","Alexander&#39;s Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ARE","Alexandria Real Estate Equities Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","Y","Alleghany Corporation","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","ATI","Allegheny Technologies Incorporated","Basic Industries","Steel/Iron Ore",""],
["United States","S&P 500","ALLE","Allegion plc","Consumer Services","Diversified Commercial Services",""],
["United States","S&P 500","AGN","Allergan Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","ALE","Allete Inc.","Public Utilities","Power Generation",""],
["United States","S&P 500","ADS","Alliance Data Systems Corporation","Miscellaneous","Business Services",""],
["United States","","AOI","Alliance One International Inc.","Consumer Services","Farming/Seeds/Milling",""],
["United States","","AB","Allianceberstein Holding L.P.","Finance","Investment Managers",""],
["United States","","LNT","Alliant Energy Corporation","Public Utilities","Power Generation",""],
["United States","","ATK","Alliant Techsystems Inc.","Capital Goods","Military/Government/Technical",""],
["United States","","NFJ","AllianzGI NFJ Dividend"," Interest & Premium Strategy Fund","Finance","Finance: Consumer Services",""],
["United States","","AWH","Allied World Assurance Company Holdings AG","Finance","Property-Casualty Insurers",""],
["United States","","ALSN","Allison Transmission Holdings Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","S&P 500","ALL","Allstate Corporation (The)","Finance","Property-Casualty Insurers",""],
["United States","","ALLY","Ally Financial Inc.","Finance","Finance: Consumer Services",""],
["United States","","BSI","Alon Blue Square Israel Ltd.","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","ALJ","Alon USA Energy Inc.","Energy","Integrated oil Companies",""],
["United States","","ALDW","Alon USA Partners LP","Energy","Integrated oil Companies",""],
["United States","","ANR","Alpha Natural Resources inc.","Energy","Coal Mining",""],
["United States","","RESI","Altisource Residential Corporation","Finance","Real Estate",""],
["United States","S&P 500","MO","Altria Group","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","ACH","Aluminum Corporation of China Limited","Basic Industries","Aluminum",""],
["United States","","AMBR","Amber Road Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","ABEV","Ambev S.A.","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","AMC","AMC Entertainment Holdings Inc.","Consumer Services","Movies/Entertainment",""],
["United States","S&P 500","AEE","Ameren Corporation","Public Utilities","Power Generation",""],
["United States","","AMRC","Ameresco Inc.","Basic Industries","Engineering & Construction",""],
["United States","","AMX","America Movil S.A.B. de C.V.","Public Utilities","Telecommunications Equipment",""],
["United States","","AAT","American Assets Trust Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AXL","American Axle & Manufacturing Holdings Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","ACC","American Campus Communities Inc","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AEO","American Eagle Outfitters Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","S&P 500","AEP","American Electric Power Company Inc.","Public Utilities","Electric Utilities: Central",""],
["United States","","AEL","American Equity Investment Life Holding Company","Finance","Life Insurance",""],
["United States","DJIA","AXP","American Express Company","Finance","Finance: Consumer Services",""],
["United States","","AFA","American Financial Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","AFG","American Financial Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","AFQ","American Financial Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","AFW","American Financial Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","AMH","American Homes 4 Rent","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AMH-A","American Homes 4 Rent","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","AIG","American International Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","AMID","American Midstream Partners LP","Public Utilities","Natural Gas Distribution",""],
["United States","","ARL","American Realty Investors Inc.","Finance","Real Estate",""],
["United States","","ARPI","American Residential Properties Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AWR","American States Water Company","Public Utilities","Water Supply",""],
["United States","S&P 500","AMT","American Tower Corporation (REIT)","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AVD","American Vanguard Corporation","Basic Industries","Agricultural Chemicals",""],
["United States","","AWK","American Water Works","Public Utilities","Water Supply",""],
["United States","","APU","AmeriGas Partners L.P.","Consumer Services","Other Specialty Stores",""],
["United States","S&P 500","AMP","AMERIPRISE FINANCIAL SERVICES INC.","Finance","Investment Managers",""],
["United States","S&P 500","ABC","AmerisourceBergen Corporation (Holding Co)","Health Care","Other Pharmaceuticals",""],
["United States","","ANFI","Amira Nature Foods Ltd","Consumer Non-Durables","Packaged Foods",""],
["United States","","AHS","AMN Healthcare Services Inc","Health Care","Hospital/Nursing Management",""],
["United States","","AP","Ampco-Pittsburgh Corporation","Capital Goods","Fluid Controls",""],
["United States","S&P 500","APH","Amphenol Corporation","Capital Goods","Electrical Products",""],
["United States","","AMRE","AmREIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AXR","AMREP Corporation","Finance","Real Estate",""],
["United States","S&P 500","AME","AMTEK Inc.","Consumer Durables","Metal Fabrications",""],
["United States","S&P 500","APC","Anadarko Petroleum Corporation","Energy","Oil & Gas Production",""],
["United States","","AU","AngloGold Ashanti Limited","Basic Industries","Precious Metals",""],
["United States","","BUD","Anheuser-Busch Inbev SA","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","AXE","Anixter International Inc.","Consumer Non-Durables","Telecommunications Equipment",""],
["United States","","ANN","ANN INC.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","NLY","Annaly Capital Management Inc","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AR","Antero Resources Corporation","Energy","Oil & Gas Production",""],
["United States","","ANH","Anworth Mortgage Asset  Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AOL","AOL Inc.","Technology","EDP Services",""],
["United States","S&P 500","AON","Aon plc","Finance","Specialty Insurers",""],
["United States","S&P 500","APA","Apache Corporation","Energy","Oil & Gas Production",""],
["United States","S&P 500","AIV","Apartment Investment and Management Company","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ARI","Apollo Commercial Real Estate Finance","Consumer Services","Real Estate Investment Trusts",""],
["United States","","APO","Apollo Global Management LLC","Finance","Investment Managers",""],
["United States","","AMTG","Apollo Residential Mortgage Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AIT","Applied Industrial Technologies Inc.","Consumer Durables","Industrial Specialties",""],
["United States","","ATR","AptarGroup Inc.","Consumer Non-Durables","Plastic Products",""],
["United States","","WTR","Aqua America Inc.","Public Utilities","Water Supply",""],
["United States","","ARMK","Aramark","Consumer Services","Restaurants",""],
["United States","","ABR","Arbor Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ABRN","Arbor Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ARC","ARC Document Solutions Inc.","Consumer Services","Professional Services",""],
["United States","","ARCX","Arc Logistic Partners LP","Energy","Oil Refining/Marketing",""],
["United States","","MT","ArcelorMittal","Basic Industries","Steel/Iron Ore",""],
["United States","","MTCN","ArcelorMittal","Basic Industries","Steel/Iron Ore",""],
["United States","","ACI","Arch Coal Inc.","Energy","Coal Mining",""],
["United States","S&P 500","ADM","Archer-Daniels-Midland Company","Consumer Non-Durables","Packaged Foods",""],
["United States","","ARCO","Arcos Dorados Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","ASC","Ardmore Shipping Corporation","Transportation","Marine Transportation",""],
["United States","","ACRE","Ares Commercial Real Estate Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ARES","Ares Management L.P.","Finance","Investment Managers",""],
["United States","","AGX","Argan Inc.","Basic Industries","Engineering & Construction",""],
["United States","","ANET","Arista Networks Inc.","Technology","Computer Communications Equipment",""],
["United States","","AI","Arlington Asset Investment Corp","Finance","Finance/Investors Services",""],
["United States","","AIW","Arlington Asset Investment Corp","Finance","Finance/Investors Services",""],
["United States","","AHH","Armada Hoffler Properties Inc.","Finance","Real Estate",""],
["United States","","ARR","ARMOUR Residential REIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AWI","Armstrong World Industries Inc","Consumer Non-Durables","Plastic Products",""],
["United States","","ARW","Arrow Electronics Inc.","Consumer Non-Durables","Electronic Components",""],
["United States","","AJG","Arthur J. Gallagher & Co.","Finance","Specialty Insurers",""],
["United States","","APAM","Artisan Partners Asset Management Inc.","Finance","Investment Managers",""],
["United States","","ABG","Asbury Automotive Group Inc","Consumer Durables","Automotive Aftermarket",""],
["United States","","AHP","Ashford Hospitality Prime Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AHT","Ashford Hospitality Trust Inc","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ASH","Ashland Inc.","Consumer Durables","Specialty Chemicals",""],
["United States","","ASPN","Aspen Aerogels Inc.","Consumer Services","RETAIL: Building Materials",""],
["United States","","AHL","Aspen Insurance Holdings Limited","Finance","Property-Casualty Insurers",""],
["United States","","AEC","Associated Estates Realty Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","AIZ","Assurant Inc.","Finance","Accident &Health Insurance",""],
["United States","","AGO","Assured Guaranty Ltd.","Finance","Property-Casualty Insurers",""],
["United States","","AF","Astoria Financial Corporation","Finance","Savings Institutions",""],
["United States","","AZN","Astrazeneca PLC","Health Care","Major Pharmaceuticals",""],
["United States","DJIA","T","AT&T Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","ATHL","ATHLON ENERGY INC.","Energy","Oil & Gas Production",""],
["United States","","AT","Atlantic Power Corporation","Energy","Electric Utilities: Central",""],
["United States","","ATLS","Atlas Energy L.P.","Public Utilities","Natural Gas Distribution",""],
["United States","","APL","Atlas Pipeline Partners L.P.","Public Utilities","Natural Gas Distribution",""],
["United States","","ARP","Atlas Resource Partners L.P.","Energy","Oil & Gas Production",""],
["United States","","ATO","Atmos Energy Corporation","Public Utilities","Oil/Gas Transmission",""],
["United States","","ATW","Atwood Oceanics Inc.","Energy","Oil & Gas Production",""],
["United States","","AUO","AU Optronics Corp","Technology","Semiconductors",""],
["United States","","ATHM","Autohome Inc.","Technology","EDP Services",""],
["United States","","ALV","Autoliv Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","S&P 500","AN","AutoNation Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","S&P 500","AZO","AutoZone Inc.","Consumer Services","Other Specialty Stores",""],
["United States","S&P 500","AVB","AvalonBay Communities Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","AVY","Avery Dennison Corporation","Consumer Durables","Containers/Packaging",""],
["United States","","AVG","AVG Technologies N.V.","Technology","Computer Software: Prepackaged Software",""],
["United States","","AVH","Avianca Holdings S.A.","Transportation","Air Freight/Delivery Services",""],
["United States","","AVA","Avista Corporation","Public Utilities","Power Generation",""],
["United States","","AVIV","Aviv REIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","AV","Aviva plc","Finance","Life Insurance",""],
["United States","","AVV","Aviva plc","Finance","Life Insurance",""],
["United States","","AVT","Avnet Inc.","Consumer Non-Durables","Electronic Components",""],
["United States","S&P 500","AVP","Avon Products Inc.","Consumer Non-Durables","Package Goods/Cosmetics",""],
["United States","","AVX","AVX Corporation","Capital Goods","Electrical Products",""],
["United States","","AXLL","Axiall Corporation","Basic Industries","Major Chemicals",""],
["United States","","AXS","Axis Capital Holdings Limited","Finance","Property-Casualty Insurers",""],
["United States","","AZZ","AZZ Incorporated","Consumer Durables","Building Products",""],
["United States","","BGS","B&G Foods Inc.","Consumer Non-Durables","Packaged Foods",""],
["United States","","BWC","Babcock & Wilcox Company (The)","Energy","Industrial Machinery/Components",""],
["United States","","MPV","Babson Capital Participation Investors","Consumer Services","Miscellaneous",""],
["United States","","BMI","Badger Meter Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","S&P 500","BHI","Baker Hughes Incorporated","Energy","Metal Fabrications",""],
["United States","S&P 500","BLL","Ball Corporation","Consumer Durables","Containers/Packaging",""],
["United States","","BYI","Bally Technologies Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BALT","Baltic Trading Limited","Transportation","Marine Transportation",""],
["United States","","BANC","Banc of California Inc.","Finance","Major Banks",""],
["United States","","BOCA","Banc of California Inc.","Finance","Major Banks",""],
["United States","","BBVA","Banco Bilbao Viscaya Argentaria S.A.","Finance","Commercial Banks",""],
["United States","","BBD","Banco Bradesco Sa","Finance","Major Banks",""],
["United States","","BBDO","Banco Bradesco Sa","Capital Goods","Miscellaneous",""],
["United States","","BCH","Banco De Chile","Finance","Commercial Banks",""],
["United States","","BLX","Banco Latinoamericano de Comercio Exterior S.A.","Finance","Commercial Banks",""],
["United States","","BSBR","Banco Santander Brasil SA","Finance","Commercial Banks",""],
["United States","","BSAC","Banco Santander Chile","Finance","Commercial Banks",""],
["United States","","SAN","Banco Santander S.A.","Finance","Commercial Banks",""],
["United States","","CIB","BanColombia S.A.","Finance","Commercial Banks",""],
["United States","","BXS","BancorpSouth Inc.","Finance","Major Banks",""],
["United States","S&P 500","BAC","Bank of America Corporation","Finance","Major Banks",""],
["United States","","BOH","Bank of Hawaii Corporation","Finance","Major Banks",""],
["United States","","BMO","Bank Of Montreal","Finance","Commercial Banks",""],
["United States","S&P 500","BK","Bank Of New York Mellon Corporation (The)","Finance","Major Banks",""],
["United States","","BNS","Bank of Nova Scotia (The)","Finance","Major Banks",""],
["United States","","RATE","Bankrate Inc.","Miscellaneous","Business Services",""],
["United States","","BKU","BankUnited Inc.","Finance","Savings Institutions",""],
["United States","","BCS","Barclays PLC","Finance","Commercial Banks",""],
["United States","","BKS","Barnes & Noble Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","B","Barnes Group Inc.","Capital Goods","Metal Fabrications",""],
["United States","","CUDA","Barracuda Networks Inc.","Technology","Computer peripheral equipment",""],
["United States","","ABX","Barrick Gold Corporation","Basic Industries","Precious Metals",""],
["United States","","BAS","Basic Energy Services Inc.","Energy","Oilfield Services/Equipment",""],
["United States","S&P 500","BAX","Baxter International Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","BTE","Baytex Energy Corp","Energy","Oil & Gas Production",""],
["United States","S&P 500","BBT","BB&T Corporation","Finance","Major Banks",""],
["United States","","BFR","BBVA Banco Frances S.A.","Finance","Commercial Banks",""],
["United States","","BBX","BBX Capital Corporation","Finance","Savings Institutions",""],
["United States","","BCE","BCE Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","TZF","Bear Stearns Depositor Inc.","Finance","Finance: Consumer Services",""],
["United States","","BZH","Beazer Homes USA Inc.","Capital Goods","Homebuilding",""],
["United States","","BZT","Beazer Homes USA Inc.","Capital Goods","Homebuilding",""],
["United States","S&P 500","BDX","Becton"," Dickinson and Company","Health Care","Medical/Dental Instruments",""],
["United States","","BDC","Belden Inc","Basic Industries","Telecommunications Equipment",""],
["United States","","BXE","Bellatrix Exploration Ltd","Energy","Oil & Gas Production",""],
["United States","","BEL","Belmond Ltd.","Consumer Services","Hotels/Resorts",""],
["United States","S&P 500","BMS","Bemis Company Inc.","Consumer Durables","Containers/Packaging",""],
["United States","","BHE","Benchmark Electronics Inc.","Technology","Electrical Products",""],
["United States","","BRK.A","Berkshire Hathaway Inc.","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","BRK.B","Berkshire Hathaway Inc.","Finance","Property-Casualty Insurers",""],
["United States","","BHLB","Berkshire Hills Bancorp Inc.","Finance","Banks",""],
["United States","S&P 500","BBY","Best Buy Co. Inc.","Consumer Services","Consumer Electronics/Video Chains",""],
["United States","","BGCA","BGC Partners Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","BHP","BHP Billiton Limited","Basic Industries","Precious Metals",""],
["United States","","BBL","BHP Billiton plc","Energy","Coal Mining",""],
["United States","","BIG","Big Lots Inc.","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","BH","Biglari Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","BBG","Bill Barrett Corporation","Energy","Oil & Gas Production",""],
["United States","","BIOA","BioAmber Inc.","Basic Industries","Major Chemicals",""],
["United States","","BMR","Biomed Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","BIO","Bio-Rad Laboratories Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","BIO.B","Bio-Rad Laboratories Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","BITA","Bitauto Holdings Limited","Technology","EDP Services",""],
["United States","","BKH","Black Hills Corporation","Public Utilities","Electric Utilities: Central",""],
["United States","S&P 500","BLK","BlackRock Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","BLT","Blount International Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","BCRH","Blue Capital Reinsurance Holdings Ltd.","Finance","Property-Casualty Insurers",""],
["United States","","BXC","BlueLinx Holdings Inc.","Capital Goods","Wholesale Distributors",""],
["United States","","BTH","Blyth Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","BWP","Boardwalk Pipeline Partners L.P.","Public Utilities","Natural Gas Distribution",""],
["United States","DJIA","BA","Boeing Company (The)","Capital Goods","Aerospace",""],
["United States","","BCC","Boise Cascade L.L.C.","Consumer Services","RETAIL: Building Materials",""],
["United States","","BCEI","Bonanza Creek Energy Inc.","Energy","Oil & Gas Production",""],
["United States","","BAH","Booz Allen Hamilton Holding Corporation","Consumer Services","Professional Services",""],
["United States","S&P 500","BWA","BorgWarner Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","SAM","Boston Beer Company Inc. (The)","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","S&P 500","BXP","Boston Properties Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","BSX","Boston Scientific Corporation","Health Care","Medical/Dental Instruments",""],
["United States","","TEU","Box Ships Inc.","Transportation","Marine Transportation",""],
["United States","","BYD","Boyd Gaming Corporation","Consumer Services","Hotels/Resorts",""],
["United States","","BP","BP p.l.c.","Energy","Integrated oil Companies",""],
["United States","","BPT","BP Prudhoe Bay Royalty Trust","Energy","Integrated oil Companies",""],
["United States","","BERY","BPC Acquisition Corp","Consumer Non-Durables","Plastic Products",""],
["United States","","BPZ","BPZ Resources Inc","Energy","Oil & Gas Production",""],
["United States","","BRC","Brady Corporation","Consumer Durables","Miscellaneous manufacturing industries",""],
["United States","","BDN","Brandywine Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","LND","Brasilagro Cia Brasileira De Propriedades Agricolas","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","BAK","Braskem S.A.","Basic Industries","Major Chemicals",""],
["United States","","BRFS","BRF S.A.","Consumer Non-Durables","Meat/Poultry/Fish",""],
["United States","","BPI","Bridgepoint Education Inc.","Consumer Services","Other Consumer Services",""],
["United States","","BGG","Briggs & Stratton Corporation","Energy","Industrial Machinery/Components",""],
["United States","","BFAM","Bright Horizons Family Solutions Inc.","Miscellaneous","Other Consumer Services",""],
["United States","","EAT","Brinker International Inc.","Consumer Services","Restaurants",""],
["United States","","BCO","Brink&#39;s Company (The)","Transportation","Oil Refining/Marketing",""],
["United States","S&P 500","BMY","Bristol-Myers Squibb Company","Health Care","Major Pharmaceuticals",""],
["United States","","BRS","Bristow Group Inc","Transportation","Transportation Services",""],
["United States","","BRX","Brixmor Property Group Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","BR","Broadridge Financial Solutions Inc.","Miscellaneous","Business Services",""],
["United States","","BKD","Brookdale Senior Living Inc.","Health Care","Hospital/Nursing Management",""],
["United States","","BAM","Brookfield Asset Management Inc","Consumer Services","Building operators",""],
["United States","","BOXC","Brookfield Canada Office Properties","Consumer Services","Real Estate Investment Trusts",""],
["United States","","BIP","Brookfield Infrastructure Partners LP","Consumer Services","Marine Transportation",""],
["United States","","BPY","Brookfield Property Partners L.P.","Finance","Real Estate",""],
["United States","","BEP","Brookfield Renewable Powerr Fund","Public Utilities","Electric Utilities: Central",""],
["United States","","BRP","Brookfield Residential Properties Inc.","Basic Industries","Homebuilding",""],
["United States","","BRO","Brown & Brown Inc.","Finance","Specialty Insurers",""],
["United States","","BF.A","Brown Forman Corporation","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","S&P 500","BF.B","Brown Forman Corporation","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","BWS","Brown Shoe Company Inc.","Consumer Non-Durables","Shoe Manufacturing",""],
["United States","","BRT","BRT Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","BC","Brunswick Corporation","Energy","Industrial Machinery/Components",""],
["United States","","BT","BT Group plc","Public Utilities","Telecommunications Equipment",""],
["United States","","BPL","Buckeye Partners L.P.","Energy","Natural Gas Distribution",""],
["United States","","BKE","Buckle Inc. (The)","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","BVN","Buenaventura Mining Company Inc.","Basic Industries","Precious Metals",""],
["United States","","BBW","Build-A-Bear Workshop Inc.","Consumer Services","Recreational Products/Toys",""],
["United States","","BG","Bunge Limited","Consumer Non-Durables","Packaged Foods",""],
["United States","","BKW","Burger King Worldwide Inc.","Consumer Services","Restaurants",""],
["United States","","BURL","Burlington Stores Inc.","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","CJES","C&J Energy Services Inc.","Energy","Oilfield Services/Equipment",""],
["United States","S&P 500","BCR","C.R. Bard Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","GYB","CABCO Series 2004-101 Trust","Finance","Finance: Consumer Services",""],
["United States","","PFH","CABCO Series 2004-101 Trust","Finance","Finance: Consumer Services",""],
["United States","","CAB","Cabela&#39;s Inc","Consumer Services","Other Specialty Stores",""],
["United States","S&P 500","CVC","Cablevision Systems Corporation","Consumer Services","Television Services",""],
["United States","","CBT","Cabot Corporation","Basic Industries","Major Chemicals",""],
["United States","S&P 500","COG","Cabot Oil & Gas Corporation","Energy","Oil & Gas Production",""],
["United States","","CACI","CACI International Inc.","Technology","EDP Services",""],
