        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AVP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BHI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BLL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BAC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BAX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BBT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BDX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BMS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BRK.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BBY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BLK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BWA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BXP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BSX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BMY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BF.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BCR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CVC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CAM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CPB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CAH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CFN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KMX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CCL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CAT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CBG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CBS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CNP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CTL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CHK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CVX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CMG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XEC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     C: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CLX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CMS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CCE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CMA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CSC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CAG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CNX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ED: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     STZ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GLW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CCI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CSX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CMI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CVS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DHI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DHR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DRI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DVA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DLPH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DAL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DNR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DVN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DFS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     D: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DOV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DOW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DPS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DTE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DUK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DNB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EMN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ETN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ECL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EIX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LLY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EMC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EMR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ESV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ETR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EOG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EQT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EFX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EQR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ESS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EXC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XOM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FDO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FDX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FIS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FLS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FLR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FMC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     F: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BEN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FCX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GME: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GCI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GPS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GGP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GIS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GPC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GNW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HRB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HAL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HOG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HAR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HRS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HIG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HCP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HCN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HSY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HES: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HPQ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HON: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HRL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HSP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HST: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HUM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ITW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TEG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ICE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IFF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IBM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IPG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IVZ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IRM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JPM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SJM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JBL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JEC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JNJ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JCI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JOY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JNPR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KSU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     K: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KEY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KMB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KIM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KMI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KSS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LLL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LEG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LEN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LUK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LNC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LMT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     L: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LOW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LYB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MTB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MAC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     M: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MNK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MRO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MPC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MMC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MLM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MAS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MKC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MCD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MCK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MJN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MWV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MDT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MRK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MET: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KORS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MHK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TAP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MON: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MCO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
